id,code,description,created_at,updated_at
1,A,"Analytical data","2014-05-13 11:35:55","2014-05-13 11:35:55"
2,AI,"Analytical data; from the literature or  government;  incomplete documentation","2014-05-13 11:35:55","2014-05-13 11:35:55"
3,AR,"Analytical data; derived by linear regression","2014-05-13 11:35:55","2014-05-13 11:35:55"
4,AS,"Analytical data; derived by summation of components with source code 1 or 7","2014-05-13 11:35:55","2014-05-13 11:35:55"
5,BD,"Based on same food; Drained solids from solids and liquids or vice versa (canned fruits and vegetables)","2014-05-13 11:35:55","2014-05-13 11:35:55"
6,BFAN,"Based on another form of the food or similar food; Concentration adjustment; Ash; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
7,BFCN,"Based on another form of the food or similar food; Concentration adjustment; Carbohydrate; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
8,BFFN,"Based on another form of the food or similar food; Concentration adjustment; Fat; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
9,BFFY,"Based on another form of the food or similar food; Concentration adjustment; Fat; Retention factors used","2014-05-13 11:35:55","2014-05-13 11:35:55"
10,BFNN,"Based on another form of the food or similar food; Concentration adjustment; Non-fat solids; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
11,BFNY,"Based on another form of the food or similar food; Concentration adjustment; Non-fat solids; Retentions factors used","2014-05-13 11:35:55","2014-05-13 11:35:55"
12,BFPN,"Based on another form of the food or similar food; Concentration adjustment; Protein; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
13,BFPY,"Based on another form of the food or similar food; Concentration adjustment; Protein; Retention factors used","2014-05-13 11:35:55","2014-05-13 11:35:55"
14,BFSN,"Based on another form of the food or similar food; Concentration adjustment; Solids; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
15,BFSY,"Based on another form of the food or similar food; Concentration adjustment; Solids; Retention factors used","2014-05-13 11:35:55","2014-05-13 11:35:55"
16,BFYN,"Based on another form of the food or similar food; Concentration adjustment; Yield; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
17,BFZN,"Based on another form of the food or similar food; Concentration adjustment; No adjustment; Retention factors not used","2014-05-13 11:35:55","2014-05-13 11:35:55"
18,BFZY,"Based on another form of the food or similar food; Concentration adjustment; No adjustment; Retention factors used","2014-05-13 11:35:55","2014-05-13 11:35:55"
